"DATUM","TYP","VOM KONTO","ZUM KONTO / ZUR KATEGORIE","BETRAG","WÄHRUNG","BETRAG 2","WÄHRUNG 2","BEZEICHNUNGEN","NOTIZEN"
"29.01.20","Ausgabe","Girokarte","Reisen","7","EUR","7","EUR","",""
"29.01.20","Ausgabe","Girokarte","Reisen","13.4","EUR","13.4","EUR","",""
"28.01.20","Ausgabe","Girokarte","Lebensmittel","40.52","EUR","40.52","EUR","",""
"25.01.20","Ausgabe","Girokarte","Lebensmittel","1.8","EUR","1.8","EUR","",""
"25.01.20","Ausgabe","Girokarte","Reisen","2.75","EUR","2.75","EUR","",""
"25.01.20","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"25.01.20","Ausgabe","Girokarte","Kleidung (Allgemein)","36.95","EUR","36.95","EUR","",""
"25.01.20","Ausgabe","Girokarte","Reisen","2.75","EUR","2.75","EUR","",""
"22.01.20","Ausgabe","Girokarte","Abonnenements ","6.99","EUR","6.99","EUR","","Brain.fnlm"
"21.01.20","Ausgabe","Girokarte","Freizeit","13","EUR","13","EUR","",""
"21.01.20","Ausgabe","Girokarte","Reisen","2.75","EUR","2.75","EUR","",""
"20.01.20","Ausgabe","Girokarte","Lebensmittel","71.49","EUR","71.49","EUR","",""
"20.01.20","Ausgabe","Girokarte","Reisen","11.95","EUR","11.95","EUR","","Hostel nLondon Vorzahlung"
"20.01.20","Ausgabe","Girokarte","Reisen","149","EUR","149","EUR","","LIMUN Flüge"
"17.01.20","Ausgabe","Girokarte","Reisen","2.75","EUR","2.75","EUR","",""
"17.01.20","Ausgabe","Girokarte","Freizeit","6.5","EUR","6.5","EUR","",""
"15.01.20","Ausgabe","Girokarte","Reisen","2.75","EUR","2.75","EUR","",""
"15.01.20","Ausgabe","Girokarte","Freizeit","3","EUR","3","EUR","",""
"15.01.20","Ausgabe","Girokarte","Reisen","2.75","EUR","2.75","EUR","",""
"14.01.20","Ausgabe","Girokarte","Lebensmittel","86.81","EUR","86.81","EUR","",""
"13.01.20","Ausgabe","Girokarte","Allgemein","121.9","EUR","121.9","EUR","","Armbanduhr als Belohnung für BA"
"13.01.20","Ausgabe","Girokarte","Lebensmittel","8.25","EUR","8.25","EUR","",""
"13.01.20","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"13.01.20","Ausgabe","Girokarte","Allgemein","11","EUR","11","EUR","","Taxi"
"11.01.20","Ausgabe","Girokarte","Allgemein","70","EUR","70","EUR","","Papa Umzug Sultana ausgeführt"
"11.01.20","Ausgabe","Girokarte","Allgemein","48.72","EUR","48.72","EUR","","Umzug"
"11.01.20","Ausgabe","Girokarte","Allgemein","15","EUR","15","EUR","","Umzug"
"11.01.20","Ausgabe","Girokarte","Allgemein","26.9","EUR","26.9","EUR","",""
"11.01.20","Ausgabe","Girokarte","Abonnenements ","5","EUR","5","EUR","","Medium"
"10.01.20","Ausgabe","Girokarte","Freizeit","4","EUR","4","EUR","",""
"10.01.20","Ausgabe","Girokarte","Allgemein","10.49","EUR","10.49","EUR","","Umzug"
"10.01.20","Ausgabe","Girokarte","Lebensmittel","2.2","EUR","2.2","EUR","",""
"10.01.20","Ausgabe","Girokarte","Allgemein","89.99","EUR","89.99","EUR","","Koffer"
"09.01.20","Ausgabe","Girokarte","Freizeit","23.8","EUR","23.8","EUR","",""
"08.01.20","Ausgabe","Girokarte","Freizeit","15","EUR","15","EUR","",""
"08.01.20","Ausgabe","Girokarte","Arbeit (Lebensmittel)","5.95","EUR","5.95","EUR","",""
"08.01.20","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"08.01.20","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"08.01.20","Einnahme","Girokarte","BAFöG","336","EUR","336","EUR","",""
"08.01.20","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"07.01.20","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"07.01.20","Ausgabe","Girokarte","Weiterbildung","67.8","EUR","67.8","EUR","","Bachelorarbeit"
"07.01.20","Ausgabe","Girokarte","Allgemein","5.99","EUR","5.99","EUR","","Usbstick"
"07.01.20","Ausgabe","Girokarte","Allgemein","18.49","EUR","18.49","EUR","","Umzug"
"07.01.20","Ausgabe","Girokarte","Miete","60","EUR","60","EUR","","Nebenkosten"
"07.01.20","Ausgabe","Girokarte","Miete","232","EUR","232","EUR","","Miete"
"06.01.20","Ausgabe","Girokarte","Freizeit","6.5","EUR","6.5","EUR","",""
"06.01.20","Ausgabe","Girokarte","Mensa (Lebensmittel)","13","EUR","13","EUR","",""
"06.01.20","Ausgabe","Girokarte","Allgemein","7.5","EUR","7.5","EUR","","Drucken"
"06.01.20","Ausgabe","Girokarte","Gesundheit","11.97","EUR","11.97","EUR","",""
"06.01.20","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.01.20","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.01.20","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.01.20","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"05.01.20","Ausgabe","Girokarte","Freizeit","27","EUR","27","EUR","",""
"04.01.20","Ausgabe","Girokarte","Freizeit","7","EUR","7","EUR","",""
"04.01.20","Ausgabe","Girokarte","Lebensmittel","3.48","EUR","3.48","EUR","",""
"03.01.20","Ausgabe","Girokarte","Weiterbildung","17.24","EUR","17.24","EUR","",""
"03.01.20","Ausgabe","Girokarte","Lebensmittel","3.8","EUR","3.8","EUR","",""
"03.01.20","Ausgabe","Girokarte","Kleidung (Allgemein)","50.9","EUR","50.9","EUR","","Schuhe"
"03.01.20","Ausgabe","Girokarte","Kleidung (Allgemein)","64.98","EUR","64.98","EUR","",""
"03.01.20","Ausgabe","Girokarte","Allgemein","0.8","EUR","0.8","EUR","",""
"03.01.20","Ausgabe","Girokarte","Allgemein","18.49","EUR","18.49","EUR","","UMZUGSKISTE"
"03.01.20","Ausgabe","Girokarte","Reisen","20.9","EUR","20.9","EUR","","Dd Frankfurt "
"03.01.20","Ausgabe","Girokarte","Miete","9.23","EUR","9.23","EUR","",""
"02.01.20","Ausgabe","Girokarte","Lebensmittel","31.87","EUR","31.87","EUR","",""
"02.01.20","Ausgabe","Girokarte","Kleidung (Allgemein)","10","EUR","10","EUR","",""
"02.01.20","Ausgabe","Girokarte","Allgemein","0.5","EUR","0.5","EUR","",""
"02.01.20","Ausgabe","Girokarte","Allgemein","52.9","EUR","52.9","EUR","","Festplatte"
"02.01.20","Ausgabe","Girokarte","Allgemein","59.99","EUR","59.99","EUR","","Portemonnaie"
"02.01.20","Ausgabe","Girokarte","Lebensmittel","4.3","EUR","4.3","EUR","",""
"02.01.20","Ausgabe","Girokarte","Allgemein","16.95","EUR","16.95","EUR","","Pickelcreme"
"01.01.20","Ausgabe","Girokarte","Allgemein","25.67","EUR","25.67","EUR","","Plagiatsprüfung scribdr"
"01.01.20","Ausgabe","Girokarte","Allgemein","26.41","EUR","26.41","EUR","","Grammarly.com for bachelor thsis"
"31.12.19","Ausgabe","Girokarte","Freizeit","16.49","EUR","16.49","EUR","",""
"30.12.19","Ausgabe","Girokarte","Reisen","26.9","EUR","26.9","EUR","",""
"30.12.19","Ausgabe","Girokarte","Weiterbildung","9.9","EUR","9.9","EUR","",""
"28.12.19","Ausgabe","Girokarte","Reisen","4.8","EUR","4.8","EUR","",""
"27.12.19","Ausgabe","Girokarte","Allgemein","44","EUR","44","EUR","","Geschenke"
"27.12.19","Ausgabe","Girokarte","Freizeit","3.6","EUR","3.6","EUR","",""
"27.12.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"25.12.19","Ausgabe","Girokarte","Schulden","30.17","EUR","30.17","EUR","","Flixbus"
"25.12.19","Ausgabe","Girokarte","Lebensmittel","6.5","EUR","6.5","EUR","",""
"23.12.19","Ausgabe","Girokarte","Weiterbildung","10","EUR","10","EUR","",""
"23.12.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","36","EUR","36","EUR","","Weihnachtsgeschenke"
"22.12.19","Ausgabe","Girokarte","Abonnenements ","6.99","EUR","6.99","EUR","","Brain.fnlm"
"21.12.19","Ausgabe","Girokarte","Lebensmittel","4.27","EUR","4.27","EUR","",""
"20.12.19","Ausgabe","Girokarte","Lebensmittel","4.6","EUR","4.6","EUR","",""
"19.12.19","Ausgabe","Girokarte","Allgemein","26","EUR","26","EUR","","Friseur"
"18.12.19","Ausgabe","Girokarte","Freizeit","1","EUR","1","EUR","",""
"18.12.19","Ausgabe","Girokarte","Freizeit","14","EUR","14","EUR","",""
"18.12.19","Ausgabe","Girokarte","Lebensmittel","5.51","EUR","5.51","EUR","",""
"18.12.19","Ausgabe","Girokarte","Allgemein","8.9","EUR","8.9","EUR","","Key office "
"17.12.19","Ausgabe","Girokarte","Gesundheit","2.99","EUR","2.99","EUR","",""
"17.12.19","Ausgabe","Girokarte","Weiterbildung","24.95","EUR","24.95","EUR","","Audible guthaben"
"17.12.19","Ausgabe","Girokarte","Freizeit","14","EUR","14","EUR","",""
"17.12.19","Ausgabe","Girokarte","Lebensmittel","15.75","EUR","15.75","EUR","",""
"17.12.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","4.25","EUR","4.25","EUR","",""
"17.12.19","Ausgabe","Girokarte","Allgemein","4.99","EUR","4.99","EUR","",""
"16.12.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","",""
"16.12.19","Ausgabe","Girokarte","Lebensmittel","5","EUR","5","EUR","",""
"15.12.19","Ausgabe","Girokarte","Reisen","23","EUR","23","EUR","",""
"15.12.19","Ausgabe","Girokarte","Reisen","3.2","EUR","3.2","EUR","",""
"15.12.19","Ausgabe","Girokarte","Reisen","25.27","EUR","25.27","EUR","",""
"14.12.19","Ausgabe","Girokarte","Freizeit","31","EUR","31","EUR","",""
"13.12.19","Ausgabe","Girokarte","Reisen","14.3","EUR","14.3","EUR","",""
"13.12.19","Ausgabe","Girokarte","Lebensmittel","3.91","EUR","3.91","EUR","",""
"13.12.19","Ausgabe","Girokarte","Lebensmittel","2.25","EUR","2.25","EUR","",""
"13.12.19","Ausgabe","Girokarte","Lebensmittel","1.3","EUR","1.3","EUR","",""
"13.12.19","Ausgabe","Girokarte","Lebensmittel","3.3","EUR","3.3","EUR","",""
"12.12.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"11.12.19","Ausgabe","Girokarte","Allgemein","9.99","EUR","9.99","EUR","",""
"11.12.19","Ausgabe","Girokarte","Abonnenements ","5","EUR","5","EUR","","Medium"
"11.12.19","Ausgabe","Girokarte","Freizeit","15","EUR","15","EUR","",""
"11.12.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","5.05","EUR","5.05","EUR","",""
"11.12.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"11.12.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"11.12.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"10.12.19","Ausgabe","Girokarte","Weiterbildung","12.9","EUR","12.9","EUR","",""
"10.12.19","Ausgabe","Girokarte","Lebensmittel","1.2","EUR","1.2","EUR","",""
"10.12.19","Ausgabe","Girokarte","Gesundheit","3.99","EUR","3.99","EUR","",""
"10.12.19","Ausgabe","Girokarte","Lebensmittel","15.92","EUR","15.92","EUR","",""
"09.12.19","Ausgabe","Girokarte","Lebensmittel","7.59","EUR","7.59","EUR","",""
"09.12.19","Ausgabe","Girokarte","Miete","290","EUR","290","EUR","",""
"09.12.19","Ausgabe","Girokarte","Reisen","3.33","EUR","3.33","EUR","",""
"06.12.19","Ausgabe","Girokarte","Weiterbildung","12.99","EUR","12.99","EUR","",""
"06.12.19","Ausgabe","Girokarte","Lebensmittel","3.5","EUR","3.5","EUR","",""
"06.12.19","Ausgabe","Girokarte","Reisen","2.75","EUR","2.75","EUR","",""
"06.12.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.12.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.12.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.12.19","Ausgabe","Girokarte","Freizeit","11","EUR","11","EUR","",""
"05.12.19","Ausgabe","Girokarte","Lebensmittel","1.4","EUR","1.4","EUR","",""
"05.12.19","Ausgabe","Girokarte","Gesundheit","30","EUR","30","EUR","","Fitbox"
"04.12.19","Ausgabe","Girokarte","Freizeit","15","EUR","15","EUR","",""
"04.12.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","5.7","EUR","5.7","EUR","",""
"04.12.19","Ausgabe","Girokarte","Allgemein","4.99","EUR","4.99","EUR","","Tm geschenk"
"04.12.19","Ausgabe","Girokarte","Allgemein","3.8","EUR","3.8","EUR","",""
"04.12.19","Ausgabe","Girokarte","Lebensmittel","2.19","EUR","2.19","EUR","",""
"03.12.19","Ausgabe","Girokarte","Zaubern (Allgemein)","1.49","EUR","1.49","EUR","",""
"03.12.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","7.32","EUR","7.32","EUR","",""
"03.12.19","Ausgabe","Girokarte","Lebensmittel","1.99","EUR","1.99","EUR","",""
"03.12.19","Ausgabe","Girokarte","Miete","9.23","EUR","9.23","EUR","",""
"02.12.19","Ausgabe","Girokarte","Kleidung (Allgemein)","4.8","EUR","4.8","EUR","",""
"02.12.19","Ausgabe","Girokarte","Lebensmittel","29.53","EUR","29.53","EUR","",""
"01.12.19","Ausgabe","Girokarte","Reisen","34.4","EUR","34.4","EUR","",""
"01.12.19","Ausgabe","Girokarte","Reisen","3.9","EUR","3.9","EUR","",""
"30.11.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"29.11.19","Ausgabe","Girokarte","Weiterbildung","596","EUR","596","EUR","","Qx Carte blanche "
"29.11.19","Ausgabe","Girokarte","Gesundheit","23.95","EUR","23.95","EUR","","Vitamine und Omega 3"
"27.11.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","3.67","EUR","3.67","EUR","",""
"26.11.19","Ausgabe","Girokarte","Allgemein","2.95","EUR","2.95","EUR","",""
"26.11.19","Ausgabe","Girokarte","Lebensmittel","12.76","EUR","12.76","EUR","",""
"26.11.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","5.44","EUR","5.44","EUR","",""
"25.11.19","Ausgabe","Girokarte","Weiterbildung","67.24","EUR","67.24","EUR","","LIMUN"
"25.11.19","Ausgabe","Girokarte","Allgemein","34.99","EUR","34.99","EUR","","Festplatte"
"25.11.19","Ausgabe","Girokarte","Gesundheit","9.99","EUR","9.99","EUR","",""
"25.11.19","Ausgabe","Girokarte","Allgemein","1","EUR","1","EUR","",""
"25.11.19","Ausgabe","Girokarte","Lebensmittel","3.8","EUR","3.8","EUR","",""
"25.11.19","Ausgabe","Girokarte","Reisen","2.5","EUR","2.5","EUR","",""
"25.11.19","Ausgabe","Girokarte","Freizeit","5.93","EUR","5.93","EUR","",""
"24.11.19","Ausgabe","Girokarte","Weiterbildung","8.11","EUR","8.11","EUR","",""
"24.11.19","Ausgabe","Girokarte","Reisen","4.8","EUR","4.8","EUR","",""
"22.11.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"22.11.19","Ausgabe","Girokarte","Abonnenements ","6.99","EUR","6.99","EUR","","Brain.fnlm"
"22.11.19","Ausgabe","Girokarte","Allgemein","7.99","EUR","7.99","EUR","","Conrad geschenk"
"22.11.19","Ausgabe","Girokarte","Weiterbildung","13","EUR","13","EUR","",""
"22.11.19","Ausgabe","Girokarte","Lebensmittel","2.58","EUR","2.58","EUR","",""
"21.11.19","Ausgabe","Girokarte","Allgemein","44.5","EUR","44.5","EUR","","Friseur und shampoo"
"20.11.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","6.73","EUR","6.73","EUR","",""
"19.11.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","",""
"19.11.19","Ausgabe","Girokarte","Allgemein","1.98","EUR","1.98","EUR","",""
"19.11.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","8.24","EUR","8.24","EUR","",""
"18.11.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","",""
"18.11.19","Ausgabe","Girokarte","Lebensmittel","44.34","EUR","44.34","EUR","",""
"18.11.19","Ausgabe","Girokarte","Gesundheit","30","EUR","30","EUR","","Fitbox"
"18.11.19","Ausgabe","Girokarte","Reisen","16","EUR","16","EUR","","DD zurück"
"18.11.19","Ausgabe","Girokarte","Reisen","26.6","EUR","26.6","EUR","","DD hin"
"17.11.19","Ausgabe","Girokarte","Freizeit","12.5","EUR","12.5","EUR","",""
"16.11.19","Ausgabe","Girokarte","Freizeit","7.49","EUR","7.49","EUR","",""
"15.11.19","Ausgabe","Girokarte","Freizeit","3.96","EUR","3.96","EUR","",""
"15.11.19","Ausgabe","Girokarte","Lebensmittel","4.02","EUR","4.02","EUR","",""
"15.11.19","Ausgabe","Girokarte","Gesundheit","16.95","EUR","16.95","EUR","","Hautcreme"
"14.11.19","Ausgabe","Girokarte","Freizeit","8","EUR","8","EUR","",""
"14.11.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"13.11.19","Ausgabe","Girokarte","Lebensmittel","1.6","EUR","1.6","EUR","",""
"13.11.19","Ausgabe","Girokarte","Allgemein","7.87","EUR","7.87","EUR","","Hygieneartikel "
"13.11.19","Ausgabe","Girokarte","Reisen","36.8","EUR","36.8","EUR","","Qx frankfurt"
"13.11.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"13.11.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"12.11.19","Ausgabe","Girokarte","Freizeit","17","EUR","17","EUR","",""
"12.11.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","8.42","EUR","8.42","EUR","",""
"12.11.19","Ausgabe","Girokarte","Miete","232","EUR","232","EUR","","Miete"
"12.11.19","Ausgabe","Girokarte","Miete","60","EUR","60","EUR","","Nebenkosten"
"11.11.19","Ausgabe","Girokarte","Lebensmittel","26.08","EUR","26.08","EUR","",""
"11.11.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","5","EUR","5","EUR","",""
"10.11.19","Ausgabe","Girokarte","Lebensmittel","1.2","EUR","1.2","EUR","",""
"10.11.19","Ausgabe","Girokarte","Freizeit","4","EUR","4","EUR","",""
"10.11.19","Ausgabe","Girokarte","Reisen","7","EUR","7","EUR","",""
"09.11.19","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"09.11.19","Ausgabe","Girokarte","Reisen","2.8","EUR","2.8","EUR","",""
"08.11.19","Ausgabe","Girokarte","Reisen","2.8","EUR","2.8","EUR","",""
"08.11.19","Ausgabe","Girokarte","Freizeit","3.8","EUR","3.8","EUR","",""
"07.11.19","Ausgabe","Girokarte","Kleidung (Allgemein)","33.7","EUR","33.7","EUR","","Reinigung"
"07.11.19","Ausgabe","Girokarte","Lebensmittel","11.14","EUR","11.14","EUR","",""
"06.11.19","Ausgabe","Girokarte","Freizeit","7","EUR","7","EUR","",""
"06.11.19","Ausgabe","Girokarte","Lebensmittel","10","EUR","10","EUR","",""
"06.11.19","Ausgabe","Girokarte","Allgemein","0.8","EUR","0.8","EUR","",""
"06.11.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.11.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.11.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.11.19","Ausgabe","Girokarte","Lebensmittel","4.99","EUR","4.99","EUR","",""
"04.11.19","Ausgabe","Girokarte","Reisen","25","EUR","25","EUR","","Berlin start Call "
"04.11.19","Ausgabe","Girokarte","Gesundheit","16.26","EUR","16.26","EUR","",""
"04.11.19","Ausgabe","Girokarte","Gesundheit","8.99","EUR","8.99","EUR","",""
"04.11.19","Ausgabe","Girokarte","Lebensmittel","35.61","EUR","35.61","EUR","",""
"04.11.19","Ausgabe","Girokarte","Zaubern (Allgemein)","11.78","EUR","11.78","EUR","",""
"03.11.19","Ausgabe","Girokarte","Lebensmittel","2.4","EUR","2.4","EUR","",""
"03.11.19","Ausgabe","Girokarte","Miete","9.23","EUR","9.23","EUR","",""
"01.11.19","Ausgabe","Girokarte","Reisen","3.4","EUR","3.4","EUR","",""
"01.11.19","Ausgabe","Girokarte","Allgemein","0.8","EUR","0.8","EUR","",""
"01.11.19","Ausgabe","Girokarte","Weiterbildung","7.5","EUR","7.5","EUR","",""
"01.11.19","Ausgabe","Girokarte","Lebensmittel","5.38","EUR","5.38","EUR","",""
"01.11.19","Ausgabe","Girokarte","Zaubern (Allgemein)","7.49","EUR","7.49","EUR","",""
"01.11.19","Ausgabe","Girokarte","Freizeit","3.65","EUR","3.65","EUR","",""
"31.10.19","Ausgabe","Girokarte","Freizeit","8","EUR","8","EUR","",""
"30.10.19","Ausgabe","Girokarte","Zaubern (Allgemein)","29.95","EUR","29.95","EUR","",""
"30.10.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","8.85","EUR","8.85","EUR","",""
"29.10.19","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"29.10.19","Ausgabe","Girokarte","Lebensmittel","20.6","EUR","20.6","EUR","",""
"29.10.19","Ausgabe","Girokarte","Lebensmittel","8.32","EUR","8.32","EUR","",""
"28.10.19","Ausgabe","Girokarte","Allgemein","24.9","EUR","24.9","EUR","","6minuten Tagebuch "
"28.10.19","Ausgabe","Girokarte","Allgemein","4","EUR","4","EUR","",""
"28.10.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"27.10.19","Ausgabe","Girokarte","Freizeit","16.9","EUR","16.9","EUR","",""
"27.10.19","Ausgabe","Girokarte","Freizeit","17.45","EUR","17.45","EUR","",""
"26.10.19","Ausgabe","Girokarte","Reisen","15.99","EUR","15.99","EUR","",""
"26.10.19","Ausgabe","Girokarte","Reisen","0.8","EUR","0.8","EUR","",""
"26.10.19","Ausgabe","Girokarte","Reisen","4","EUR","4","EUR","",""
"26.10.19","Ausgabe","Girokarte","Freizeit","10.1","EUR","10.1","EUR","",""
"26.10.19","Ausgabe","Girokarte","Freizeit","18.5","EUR","18.5","EUR","",""
"25.10.19","Einnahme","Girokarte","Trinkgeld","44.2","EUR","44.2","EUR","",""
"25.10.19","Ausgabe","Girokarte","Lebensmittel","0.6","EUR","0.6","EUR","",""
"25.10.19","Ausgabe","Girokarte","Lebensmittel","1","EUR","1","EUR","",""
"25.10.19","Ausgabe","Girokarte","Lebensmittel","4.9","EUR","4.9","EUR","",""
"25.10.19","Ausgabe","Girokarte","Gesundheit","5","EUR","5","EUR","",""
"24.10.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"24.10.19","Ausgabe","Girokarte","Schulden","10","EUR","10","EUR","",""
"23.10.19","Ausgabe","Girokarte","Lebensmittel","4.52","EUR","4.52","EUR","",""
"23.10.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","6.77","EUR","6.77","EUR","",""
"22.10.19","Ausgabe","Girokarte","Lebensmittel","31.91","EUR","31.91","EUR","",""
"22.10.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","6.97","EUR","6.97","EUR","",""
"22.10.19","Ausgabe","Girokarte","Lebensmittel","6.25","EUR","6.25","EUR","",""
"22.10.19","Ausgabe","Girokarte","Lebensmittel","7.5","EUR","7.5","EUR","",""
"22.10.19","Ausgabe","Girokarte","Reisen","35.9","EUR","35.9","EUR","",""
"16.10.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"16.10.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"16.10.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"14.10.19","Ausgabe","Girokarte","Lebensmittel","1.5","EUR","1.5","EUR","",""
"13.10.19","Ausgabe","Girokarte","Freizeit","7","EUR","7","EUR","",""
"13.10.19","Ausgabe","Girokarte","Freizeit","40","EUR","40","EUR","","Resta"
"13.10.19","Ausgabe","Girokarte","Zaubern (Allgemein)","157.49","EUR","157.49","EUR","","Puzzle of life"
"13.10.19","Ausgabe","Girokarte","Gesundheit","8","EUR","8","EUR","",""
"13.10.19","Ausgabe","Girokarte","Sonstige Reisen (Reisen)","9.35","EUR","9.35","EUR","","Hostel"
"13.10.19","Ausgabe","Girokarte","Freizeit","3.6","EUR","3.6","EUR","",""
