"DATUM","TYP","VOM KONTO","ZUM KONTO / ZUR KATEGORIE","BETRAG","WÄHRUNG","BETRAG 2","WÄHRUNG 2","BEZEICHNUNGEN","NOTIZEN"
"13.10.19","Ausgabe","Girokarte","Freizeit","11.25","EUR","11.25","EUR","",""
"13.10.19","Ausgabe","Girokarte","Freizeit","8","EUR","8","EUR","",""
"12.10.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"11.10.19","Ausgabe","Girokarte","Reisen","5","EUR","5","EUR","",""
"11.10.19","Ausgabe","Girokarte","Reisen","7.5","EUR","7.5","EUR","",""
"09.10.19","Ausgabe","Girokarte","Freizeit","30","EUR","30","EUR","",""
"09.10.19","Ausgabe","Girokarte","Reisen","9","EUR","9","EUR","","Verkehr riga"
"09.10.19","Ausgabe","Girokarte","Reisen","2.5","EUR","2.5","EUR","",""
"09.10.19","Ausgabe","Girokarte","Reisen","1","EUR","1","EUR","",""
"09.10.19","Ausgabe","Girokarte","Lebensmittel","7.9","EUR","7.9","EUR","",""
"09.10.19","Ausgabe","Girokarte","Kleidung (Allgemein)","4.8","EUR","4.8","EUR","",""
"08.10.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","5.39","EUR","5.39","EUR","",""
"07.10.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","7.74","EUR","7.74","EUR","",""
"06.10.19","Ausgabe","Girokarte","Freizeit","2.5","EUR","2.5","EUR","",""
"06.10.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.10.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.10.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"05.10.19","Ausgabe","Girokarte","Lebensmittel","12.5","EUR","12.5","EUR","",""
"05.10.19","Ausgabe","Girokarte","Reisen","1.5","EUR","1.5","EUR","",""
"05.10.19","Ausgabe","Girokarte","Allgemein","39","EUR","39","EUR","","DB"
"05.10.19","Ausgabe","Girokarte","Miete","290","EUR","290","EUR","",""
"04.10.19","Ausgabe","Girokarte","Lebensmittel","12","EUR","12","EUR","",""
"04.10.19","Ausgabe","Girokarte","Reisen","27.9","EUR","27.9","EUR","",""
"03.10.19","Ausgabe","Girokarte","Freizeit","20","EUR","20","EUR","",""
"03.10.19","Ausgabe","Girokarte","Miete","9.23","EUR","9.23","EUR","",""
"02.10.19","Ausgabe","Girokarte","Lebensmittel","5.78","EUR","5.78","EUR","",""
"01.10.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","10.02","EUR","10.02","EUR","",""
"01.10.19","Ausgabe","Girokarte","Lebensmittel","2.15","EUR","2.15","EUR","",""
"30.09.19","Ausgabe","Girokarte","Allgemein","19.99","EUR","19.99","EUR","",""
"30.09.19","Ausgabe","Girokarte","Lebensmittel","19.38","EUR","19.38","EUR","",""
"30.09.19","Ausgabe","Girokarte","Allgemein","5.99","EUR","5.99","EUR","",""
"30.09.19","Ausgabe","Girokarte","Allgemein","0.8","EUR","0.8","EUR","",""
"30.09.19","Ausgabe","Girokarte","Allgemein","2","EUR","2","EUR","",""
"28.09.19","Ausgabe","Girokarte","Lebensmittel","12.21","EUR","12.21","EUR","",""
"28.09.19","Ausgabe","Girokarte","Kleidung (Allgemein)","115.9","EUR","115.9","EUR","",""
"28.09.19","Ausgabe","Girokarte","Kleidung (Allgemein)","43","EUR","43","EUR","",""
"27.09.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","",""
"27.09.19","Ausgabe","Girokarte","Allgemein","10","EUR","10","EUR","",""
"27.09.19","Ausgabe","Girokarte","Weiterbildung","13.99","EUR","13.99","EUR","",""
"26.09.19","Ausgabe","Girokarte","Lebensmittel","32.63","EUR","32.63","EUR","",""
"23.09.19","Ausgabe","Girokarte","Lebensmittel","14.89","EUR","14.89","EUR","",""
"22.09.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"22.09.19","Ausgabe","Girokarte","Zaubern (Allgemein)","31.39","EUR","31.39","EUR","",""
"22.09.19","Ausgabe","Girokarte","Reisen","4.3","EUR","4.3","EUR","",""
"21.09.19","Ausgabe","Girokarte","Freizeit","7.61","EUR","7.61","EUR","",""
"21.09.19","Ausgabe","Girokarte","Lebensmittel","6","EUR","6","EUR","",""
"21.09.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","15.95","EUR","15.95","EUR","","Geschenk Wadim"
"21.09.19","Ausgabe","Girokarte","Gesundheit","17.4","EUR","17.4","EUR","",""
"20.09.19","Einnahme","Girokarte","Trinkgeld","35","EUR","35","EUR","",""
"20.09.19","Ausgabe","Girokarte","Lebensmittel","4.5","EUR","4.5","EUR","",""
"20.09.19","Ausgabe","Girokarte","Reisen","4.8","EUR","4.8","EUR","",""
"20.09.19","Ausgabe","Girokarte","Reisen","25.27","EUR","25.27","EUR","","Bua"
"19.09.19","Ausgabe","Girokarte","Allgemein","108.99","EUR","108.99","EUR","","OnePlus Kopfhörer"
"19.09.19","Einnahme","Girokarte","Trinkgeld","20","EUR","20","EUR","",""
"19.09.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"18.09.19","Einnahme","Girokarte","Einnahmen","555","EUR","555","EUR","","Steueramt "
"18.09.19","Ausgabe","Girokarte","Reisen","107","EUR","107","EUR","","Nach Riga"
"18.09.19","Ausgabe","Girokarte","Allgemein","57","EUR","57","EUR","","TOASTMASTERS"
"18.09.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","6.25","EUR","6.25","EUR","",""
"18.09.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"18.09.19","Einnahme","Girokarte","BAFöG","336","EUR","336","EUR","",""
"18.09.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"18.09.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"17.09.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","5.38","EUR","5.38","EUR","",""
"16.09.19","Ausgabe","Girokarte","Lebensmittel","45.77","EUR","45.77","EUR","",""
"15.09.19","Ausgabe","Girokarte","Lebensmittel","6.89","EUR","6.89","EUR","",""
"15.09.19","Ausgabe","Girokarte","Reisen","14.5","EUR","14.5","EUR","",""
"15.09.19","Ausgabe","Girokarte","Allgemein","499","EUR","499","EUR","","Laptop"
"15.09.19","Ausgabe","Girokarte","Reisen","4.8","EUR","4.8","EUR","",""
"14.09.19","Ausgabe","Girokarte","Reisen","17.9","EUR","17.9","EUR","",""
"14.09.19","Ausgabe","Girokarte","Lebensmittel","10.24","EUR","10.24","EUR","",""
"14.09.19","Ausgabe","Girokarte","Reisen","11.3","EUR","11.3","EUR","",""
"14.09.19","Ausgabe","Girokarte","Lebensmittel","9.3","EUR","9.3","EUR","",""
"13.09.19","Ausgabe","Girokarte","Allgemein","16.98","EUR","16.98","EUR","","Ladekabel"
"12.09.19","Ausgabe","Girokarte","Allgemein","6.99","EUR","6.99","EUR","",""
"12.09.19","Ausgabe","Girokarte","Reisen","25","EUR","25","EUR","","Essen thai"
"12.09.19","Ausgabe","Girokarte","Weiterbildung","10.19","EUR","10.19","EUR","",""
"11.09.19","Ausgabe","Girokarte","Reisen","15","EUR","15","EUR","","Essen pizza Madrid"
"11.09.19","Ausgabe","Girokarte","Freizeit","3","EUR","3","EUR","",""
"10.09.19","Ausgabe","Girokarte","Lebensmittel","5","EUR","5","EUR","",""
"10.09.19","Ausgabe","Girokarte","Reisen","25","EUR","25","EUR","","Essen Madrid Kebab"
"10.09.19","Ausgabe","Girokarte","Allgemein","13.99","EUR","13.99","EUR","",""
"09.09.19","Ausgabe","Girokarte","Reisen","15","EUR","15","EUR","","Food restaurant"
"09.09.19","Ausgabe","Girokarte","Reisen","15","EUR","15","EUR","",""
"08.09.19","Ausgabe","Girokarte","Allgemein","8","EUR","8","EUR","",""
"08.09.19","Ausgabe","Girokarte","Lebensmittel","3","EUR","3","EUR","",""
"08.09.19","Ausgabe","Girokarte","Lebensmittel","12.5","EUR","12.5","EUR","",""
"07.09.19","Ausgabe","Girokarte","Allgemein","7.49","EUR","7.49","EUR","",""
"07.09.19","Ausgabe","Girokarte","Reisen","7.23","EUR","7.23","EUR","",""
"07.09.19","Ausgabe","Girokarte","Reisen","5","EUR","5","EUR","",""
"07.09.19","Ausgabe","Girokarte","Freizeit","18","EUR","18","EUR","",""
"07.09.19","Ausgabe","Girokarte","Reisen","4.95","EUR","4.95","EUR","",""
"06.09.19","Ausgabe","Girokarte","Reisen","5","EUR","5","EUR","",""
"06.09.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.09.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.09.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"04.09.19","Ausgabe","Girokarte","Allgemein","14.95","EUR","14.95","EUR","",""
"03.09.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","8.15","EUR","8.15","EUR","",""
"03.09.19","Ausgabe","Girokarte","Miete","290","EUR","290","EUR","",""
"03.09.19","Ausgabe","Girokarte","Miete","292","EUR","292","EUR","",""
"03.09.19","Ausgabe","Girokarte","Miete","9.23","EUR","9.23","EUR","",""
"02.09.19","Ausgabe","Girokarte","Lebensmittel","28.92","EUR","28.92","EUR","",""
"01.09.19","Ausgabe","Girokarte","Weiterbildung","28.2","EUR","28.2","EUR","",""
"01.09.19","Ausgabe","Girokarte","Reisen","25.4","EUR","25.4","EUR","",""
"01.09.19","Ausgabe","Girokarte","Lebensmittel","2.5","EUR","2.5","EUR","",""
"01.09.19","Ausgabe","Girokarte","Reisen","2.8","EUR","2.8","EUR","",""
"01.09.19","Ausgabe","Girokarte","Lebensmittel","7","EUR","7","EUR","",""
"01.09.19","Ausgabe","Girokarte","Freizeit","11","EUR","11","EUR","",""
"31.08.19","Ausgabe","Girokarte","Allgemein","46.41","EUR","46.41","EUR","","Qx"
"30.08.19","Ausgabe","Girokarte","Reisen","7.2","EUR","7.2","EUR","",""
"30.08.19","Ausgabe","Girokarte","Weiterbildung","19.9","EUR","19.9","EUR","","Foreign affairs "
"30.08.19","Ausgabe","Girokarte","Reisen","63.6","EUR","63.6","EUR","","Zadar sxf"
"30.08.19","Ausgabe","Girokarte","Reisen","119","EUR","119","EUR","","Riga zadar"
"29.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","6.22","EUR","6.22","EUR","",""
"28.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","7.24","EUR","7.24","EUR","",""
"27.08.19","Ausgabe","Girokarte","Lebensmittel","13.32","EUR","13.32","EUR","",""
"27.08.19","Ausgabe","Girokarte","Sich gönnen","12.9","EUR","12.9","EUR","",""
"26.08.19","Ausgabe","Girokarte","Uni (Allgemein)","0.8","EUR","0.8","EUR","",""
"26.08.19","Ausgabe","Girokarte","Lebensmittel","2.32","EUR","2.32","EUR","",""
"26.08.19","Ausgabe","Girokarte","Allgemein","4.85","EUR","4.85","EUR","",""
"23.08.19","Ausgabe","Girokarte","Lebensmittel","42","EUR","42","EUR","",""
"23.08.19","Ausgabe","Girokarte","Allgemein","23","EUR","23","EUR","","Fahrrad"
"23.08.19","Ausgabe","Girokarte","Allgemein","1.6","EUR","1.6","EUR","",""
"23.08.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","15","EUR","15","EUR","",""
"21.08.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","",""
"21.08.19","Ausgabe","Girokarte","Lebensmittel","2","EUR","2","EUR","",""
"21.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","7.8","EUR","7.8","EUR","",""
"21.08.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"21.08.19","Einnahme","Girokarte","BAFöG","336","EUR","336","EUR","",""
"21.08.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"21.08.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"20.08.19","Ausgabe","Girokarte","Lebensmittel","23.61","EUR","23.61","EUR","",""
"20.08.19","Ausgabe","Girokarte","Reisen","27.35","EUR","27.35","EUR","",""
"20.08.19","Einnahme","Girokarte","Trinkgeld","13","EUR","13","EUR","",""
"20.08.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","16.49","EUR","16.49","EUR","","Koffer versand"
"19.08.19","Ausgabe","Girokarte","Sich gönnen","5.7","EUR","5.7","EUR","",""
"19.08.19","Ausgabe","Girokarte","Freizeit","6.69","EUR","6.69","EUR","",""
"19.08.19","Ausgabe","Girokarte","Freizeit","18.3","EUR","18.3","EUR","",""
"19.08.19","Ausgabe","Girokarte","Sich gönnen","4.5","EUR","4.5","EUR","",""
"19.08.19","Ausgabe","Girokarte","Reisen","4.8","EUR","4.8","EUR","",""
"18.08.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","21.49","EUR","21.49","EUR","","Geschenke Mama"
"15.08.19","Ausgabe","Girokarte","Allgemein","7.85","EUR","7.85","EUR","",""
"14.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","4.5","EUR","4.5","EUR","",""
"13.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","13","EUR","13","EUR","",""
"13.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","5.4","EUR","5.4","EUR","",""
"13.08.19","Ausgabe","Girokarte","Allgemein","3","EUR","3","EUR","",""
"12.08.19","Ausgabe","Girokarte","Gesundheit","1.85","EUR","1.85","EUR","",""
"12.08.19","Ausgabe","Girokarte","Freizeit","15","EUR","15","EUR","",""
"12.08.19","Ausgabe","Girokarte","Allgemein","0.5","EUR","0.5","EUR","",""
"12.08.19","Ausgabe","Girokarte","Allgemein","2","EUR","2","EUR","",""
"12.08.19","Ausgabe","Girokarte","Lebensmittel","15.44","EUR","15.44","EUR","",""
"12.08.19","Ausgabe","Girokarte","Kleidung (Allgemein)","4.8","EUR","4.8","EUR","",""
"12.08.19","Ausgabe","Girokarte","Allgemein","19","EUR","19","EUR","","FRISEUR"
"11.08.19","Ausgabe","Girokarte","Gesundheit","30","EUR","30","EUR","","Fitbox"
"11.08.19","Ausgabe","Girokarte","Lebensmittel","3.4","EUR","3.4","EUR","",""
"11.08.19","Ausgabe","Girokarte","Lebensmittel","2.8","EUR","2.8","EUR","",""
"09.08.19","Ausgabe","Girokarte","Lebensmittel","9","EUR","9","EUR","",""
"08.08.19","Ausgabe","Girokarte","Freizeit","8","EUR","8","EUR","",""
"08.08.19","Ausgabe","Girokarte","Weiterbildung","8.99","EUR","8.99","EUR","",""
"07.08.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","",""
"07.08.19","Ausgabe","Girokarte","Lebensmittel","1.6","EUR","1.6","EUR","",""
"07.08.19","Ausgabe","Girokarte","Lebensmittel","2.15","EUR","2.15","EUR","",""
"07.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","2.99","EUR","2.99","EUR","",""
"06.08.19","Ausgabe","Girokarte","Arbeit (Lebensmittel)","4.02","EUR","4.02","EUR","",""
"06.08.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.08.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.08.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.08.19","Ausgabe","Girokarte","Freizeit","12.01","EUR","12.01","EUR","",""
"05.08.19","Ausgabe","Girokarte","Lebensmittel","32.15","EUR","32.15","EUR","",""
"05.08.19","Ausgabe","Girokarte","Reisen","16.27","EUR","16.27","EUR","","Flixbus"
"05.08.19","Ausgabe","Girokarte","Reisen","99.6","EUR","99.6","EUR","","Sommerticket "
"05.08.19","Ausgabe","Girokarte","Miete","582","EUR","582","EUR","",""
"05.08.19","Ausgabe","Girokarte","Sich gönnen","4.9","EUR","4.9","EUR","","Schwimmbad"
"03.08.19","Ausgabe","Girokarte","Miete","9.23","EUR","9.23","EUR","",""
"02.08.19","Ausgabe","Girokarte","Kleidung (Allgemein)","37.95","EUR","37.95","EUR","",""
"02.08.19","Ausgabe","Girokarte","Kleidung (Allgemein)","6.5","EUR","6.5","EUR","",""
"01.08.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","",""
"01.08.19","Einnahme","Girokarte","Einnahmen","50","EUR","50","EUR","",""
"30.07.19","Ausgabe","Girokarte","Lebensmittel","4.3","EUR","4.3","EUR","",""
"30.07.19","Ausgabe","Girokarte","Lebensmittel","2.58","EUR","2.58","EUR","",""
"30.07.19","Ausgabe","Girokarte","Lebensmittel","7","EUR","7","EUR","",""
"29.07.19","Ausgabe","Girokarte","Lebensmittel","34.85","EUR","34.85","EUR","",""
"29.07.19","Ausgabe","Girokarte","Allgemein","69.99","EUR","69.99","EUR","","Kommode"
"29.07.19","Ausgabe","Girokarte","Sich gönnen","7.8","EUR","7.8","EUR","",""
"27.07.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","6.31","EUR","6.31","EUR","","Uni"
"26.07.19","Ausgabe","Girokarte","Lebensmittel","30.12","EUR","30.12","EUR","",""
"25.07.19","Ausgabe","Girokarte","Lebensmittel","26.73","EUR","26.73","EUR","",""
"25.07.19","Ausgabe","Girokarte","Lebensmittel","3.64","EUR","3.64","EUR","",""
"24.07.19","Ausgabe","Girokarte","Lebensmittel","8.54","EUR","8.54","EUR","",""
"24.07.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"24.07.19","Einnahme","Girokarte","BAFöG","336","EUR","336","EUR","",""
"24.07.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"24.07.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"23.07.19","Ausgabe","Girokarte","Sich gönnen","11.56","EUR","11.56","EUR","",""
"23.07.19","Ausgabe","Girokarte","Allgemein","19.94","EUR","19.94","EUR","","Wäschekorb"
"22.07.19","Ausgabe","Girokarte","Sich gönnen","10","EUR","10","EUR","",""
"22.07.19","Ausgabe","Girokarte","Lebensmittel","10.26","EUR","10.26","EUR","",""
"22.07.19","Ausgabe","Girokarte","Weiterbildung","120","EUR","120","EUR","","Madrid"
"22.07.19","Ausgabe","Girokarte","Weiterbildung","358.77","EUR","358.77","EUR","","Semesterbeitraf"
"20.07.19","Ausgabe","Girokarte","Lebensmittel","11.56","EUR","11.56","EUR","",""
"20.07.19","Ausgabe","Girokarte","Gesundheit","2.4","EUR","2.4","EUR","",""
"20.07.19","Ausgabe","Girokarte","Lebensmittel","8.15","EUR","8.15","EUR","",""
"20.07.19","Ausgabe","Girokarte","Reisen","2.8","EUR","2.8","EUR","",""
"19.07.19","Ausgabe","Girokarte","Lebensmittel","2.4","EUR","2.4","EUR","",""
"19.07.19","Ausgabe","Girokarte","Lebensmittel","7.76","EUR","7.76","EUR","",""
"19.07.19","Ausgabe","Girokarte","Schulden","1000","EUR","1000","EUR","",""
"19.07.19","Ausgabe","Girokarte","Allgemein","4.8","EUR","4.8","EUR","",""
"19.07.19","Ausgabe","Girokarte","Gesundheit","14.4","EUR","14.4","EUR","",""
"18.07.19","Einnahme","Girokarte","Einnahmen","3000","EUR","3000","EUR","","Mlp"
"18.07.19","Einnahme","Girokarte","Zaubern","390","EUR","390","EUR","",""
"18.07.19","Ausgabe","Girokarte","Freizeit","12","EUR","12","EUR","",""
"17.07.19","Ausgabe","Girokarte","Allgemein","8.1","EUR","8.1","EUR","",""
"16.07.19","Ausgabe","Girokarte","Lebensmittel","47.32","EUR","47.32","EUR","",""
"16.07.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","6.17","EUR","6.17","EUR","",""
"16.07.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"15.07.19","Ausgabe","Girokarte","Reisen","62.3","EUR","62.3","EUR","","Budapest"
"15.07.19","Ausgabe","Girokarte","Lebensmittel","5.5","EUR","5.5","EUR","",""
"14.07.19","Ausgabe","Girokarte","Reisen","41.5","EUR","41.5","EUR","","Therme + essen "
"10.07.19","Ausgabe","Girokarte","Reisen","10.5","EUR","10.5","EUR","",""
"09.07.19","Ausgabe","Girokarte","Reisen","51.1","EUR","51.1","EUR","",""
"08.07.19","Ausgabe","Girokarte","Allgemein","1","EUR","1","EUR","",""
"08.07.19","Ausgabe","Girokarte","Lebensmittel","4.5","EUR","4.5","EUR","",""
"08.07.19","Ausgabe","Girokarte","Lebensmittel","7.38","EUR","7.38","EUR","",""
"08.07.19","Ausgabe","Girokarte","Allgemein","9.35","EUR","9.35","EUR","","Drogerie Artikel für flug"
"08.07.19","Ausgabe","Girokarte","Gesundheit","3.49","EUR","3.49","EUR","",""
"08.07.19","Ausgabe","Girokarte","Kleidung (Allgemein)","34.3","EUR","34.3","EUR","","Reinigung "
"07.07.19","Ausgabe","Girokarte","Allgemein","1","EUR","1","EUR","",""
"07.07.19","Ausgabe","Girokarte","Lebensmittel","5","EUR","5","EUR","",""
"07.07.19","Ausgabe","Girokarte","Lebensmittel","5.9","EUR","5.9","EUR","",""
"06.07.19","Einnahme","Girokarte","Trinkgeld","40","EUR","40","EUR","",""
"06.07.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.07.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.07.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.07.19","Einnahme","Girokarte","Trinkgeld","37","EUR","37","EUR","",""
"05.07.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"04.07.19","Einnahme","Girokarte","Trinkgeld","54","EUR","54","EUR","",""
"04.07.19","Ausgabe","Girokarte","Lebensmittel","3.3","EUR","3.3","EUR","",""
"04.07.19","Ausgabe","Girokarte","Allgemein","1","EUR","1","EUR","",""
"04.07.19","Ausgabe","Girokarte","Lebensmittel","6.35","EUR","6.35","EUR","",""
"03.07.19","Ausgabe","Girokarte","Allgemein","8.75","EUR","8.75","EUR","","Rénovation"
"03.07.19","Ausgabe","Girokarte","Reisen","29.9","EUR","29.9","EUR","","Reise nach kiel"
"03.07.19","Ausgabe","Girokarte","Reisen","22.27","EUR","22.27","EUR","","Dd Bs bus"
"03.07.19","Ausgabe","Girokarte","Miete","9.23","EUR","9.23","EUR","",""
"03.07.19","Ausgabe","Girokarte","Miete","290","EUR","290","EUR","",""
"03.07.19","Ausgabe","Girokarte","Miete","292","EUR","292","EUR","",""
"01.07.19","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"01.07.19","Ausgabe","Girokarte","Sich gönnen","10.4","EUR","10.4","EUR","",""
"01.07.19","Ausgabe","Girokarte","Allgemein","0.3","EUR","0.3","EUR","",""
"01.07.19","Ausgabe","Girokarte","Allgemein","7.69","EUR","7.69","EUR","",""
"01.07.19","Ausgabe","Girokarte","Freizeit","2.99","EUR","2.99","EUR","",""
"30.06.19","Ausgabe","Girokarte","Freizeit","35","EUR","35","EUR","","Sunny",""
"29.06.19","Ausgabe","Girokarte","Reisen","21.2","EUR","21.2","EUR","","Bus dd"
"29.06.19","Ausgabe","Girokarte","Lebensmittel","20.34","EUR","20.34","EUR","",""
"26.06.19","Ausgabe","Girokarte","Allgemein","31.48","EUR","31.48","EUR","","Neuer Rucksack"
"26.06.19","Ausgabe","Girokarte","Reisen","5.9","EUR","5.9","EUR","",""
"26.06.19","Ausgabe","Girokarte","Lebensmittel","7.24","EUR","7.24","EUR","",""
"26.06.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"26.06.19","Einnahme","Girokarte","BAFöG","336","EUR","336","EUR","",""
"26.06.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"26.06.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"25.06.19","Ausgabe","Girokarte","Kleidung (Allgemein)","24.9","EUR","24.9","EUR","","Schuhe "
"25.06.19","Ausgabe","Girokarte","Kleidung (Allgemein)","36.13","EUR","36.13","EUR","","Cheenos"
"25.06.19","Ausgabe","Girokarte","Allgemein","33","EUR","33","EUR","","Fahrradreparatur"
"24.06.19","Ausgabe","Girokarte","Allgemein","153.51","EUR","153.51","EUR","","QX Aufnahme Gebühr"
"24.06.19","Ausgabe","Girokarte","Reisen","49.4","EUR","49.4","EUR","",""
"23.06.19","Ausgabe","Girokarte","Allgemein","1","EUR","1","EUR","",""
"23.06.19","Ausgabe","Girokarte","Lebensmittel","3","EUR","3","EUR","",""
"21.06.19","Ausgabe","Girokarte","Reisen","44.9","EUR","44.9","EUR","","MLP campus"
"20.06.19","Ausgabe","Girokarte","Lebensmittel","34.11","EUR","34.11","EUR","",""
