"DATUM","TYP","VOM KONTO","ZUM KONTO / ZUR KATEGORIE","BETRAG","WÄHRUNG","BETRAG 2","WÄHRUNG 2","BEZEICHNUNGEN","NOTIZEN"
"20.06.19","Ausgabe","Girokarte","Reisen","2.5","EUR","2.5","EUR","",""
"20.06.19","Ausgabe","Girokarte","Lebensmittel","4.15","EUR","4.15","EUR","",""
"19.06.19","Ausgabe","Girokarte","Lebensmittel","4","EUR","4","EUR","",""
"19.06.19","Ausgabe","Girokarte","Lebensmittel","1.5","EUR","1.5","EUR","",""
"16.06.19","Ausgabe","Girokarte","Schulden","129","EUR","129","EUR","",""
"12.06.19","Ausgabe","Girokarte","Allgemein","4","EUR","4","EUR","",""
"09.06.19","Einnahme","Girokarte","Trinkgeld","16","EUR","16","EUR","",""
"09.06.19","Ausgabe","Girokarte","Reisen","16.26","EUR","16.26","EUR","",""
"07.06.19","Ausgabe","Girokarte","Allgemein","1.89","EUR","1.89","EUR","",""
"07.06.19","Ausgabe","Girokarte","Freizeit","22","EUR","22","EUR","",""
"07.06.19","Einnahme","Girokarte","Trinkgeld","19","EUR","19","EUR","",""
"06.06.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.06.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.06.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.06.19","Ausgabe","Girokarte","Allgemein","19.9","EUR","19.9","EUR","","Bahncard 25"
"05.06.19","Ausgabe","Girokarte","Miete","582","EUR","582","EUR","",""
"05.06.19","Ausgabe","Girokarte","Lebensmittel","9.89","EUR","9.89","EUR","",""
"05.06.19","Ausgabe","Girokarte","Reisen","3.33","EUR","3.33","EUR","",""
"04.06.19","Ausgabe","Girokarte","Reisen","3.33","EUR","3.33","EUR","",""
"04.06.19","Ausgabe","Girokarte","Reisen","6.08","EUR","6.08","EUR","",""
"03.06.19","Ausgabe","Girokarte","Allgemein","1.5","EUR","1.5","EUR","",""
"03.06.19","Ausgabe","Girokarte","Lebensmittel","1.79","EUR","1.79","EUR","",""
"03.06.19","Ausgabe","Girokarte","Allgemein","1.79","EUR","1.79","EUR","",""
"02.06.19","Ausgabe","Girokarte","Reisen","19.9","EUR","19.9","EUR","","Fahrt nach Dresden "
"01.06.19","Ausgabe","Girokarte","Lebensmittel","13.89","EUR","13.89","EUR","",""
"01.06.19","Ausgabe","Girokarte","Reisen","12.5","EUR","12.5","EUR","","Budapest "
"01.06.19","Ausgabe","Girokarte","Reisen","18.5","EUR","18.5","EUR","","Hostel Budapest "
"31.05.19","Ausgabe","Girokarte","Lebensmittel","14.98","EUR","14.98","EUR","",""
"29.05.19","Ausgabe","Girokarte","Lebensmittel","12.91","EUR","12.91","EUR","",""
"29.05.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"29.05.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"29.05.19","Einnahme","Girokarte","BAFöG","336","EUR","336","EUR","",""
"29.05.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"28.05.19","Ausgabe","Girokarte","Allgemein","23.95","EUR","23.95","EUR","","kamera"
"28.05.19","Ausgabe","Girokarte","Miete","60","EUR","60","EUR","","Nebenkosten"
"28.05.19","Ausgabe","Girokarte","Miete","232","EUR","232","EUR","","Miete"
"27.05.19","Ausgabe","Girokarte","Lebensmittel","9.9","EUR","9.9","EUR","",""
"27.05.19","Ausgabe","Girokarte","Allgemein","12","EUR","12","EUR","","Umzugskisten"
"25.05.19","Ausgabe","Girokarte","Freizeit","9.95","EUR","9.95","EUR","",""
"25.05.19","Ausgabe","Girokarte","Allgemein","3.23","EUR","3.23","EUR","",""
"25.05.19","Ausgabe","Girokarte","Lebensmittel","3","EUR","3","EUR","",""
"24.05.19","Ausgabe","Girokarte","Allgemein","0.7","EUR","0.7","EUR","",""
"24.05.19","Ausgabe","Girokarte","Lebensmittel","15.6","EUR","15.6","EUR","",""
"24.05.19","Ausgabe","Girokarte","Reisen","93.08","EUR","93.08","EUR","","Flüge Budapest"
"23.05.19","Ausgabe","Girokarte","Zaubern (Allgemein)","94.93","EUR","94.93","EUR","","Ed Lessons "
"23.05.19","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"22.05.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"21.05.19","Ausgabe","Girokarte","Lebensmittel","12.99","EUR","12.99","EUR","",""
"21.05.19","Ausgabe","Girokarte","Zaubern (Allgemein)","50","EUR","50","EUR","",""
"20.05.19","Ausgabe","Girokarte","Reisen","30.54","EUR","30.54","EUR","","Qx Frankfurt"
"20.05.19","Ausgabe","Girokarte","Reisen","44.96","EUR","44.96","EUR","","Ausrüstung bergtour"
"20.05.19","Einnahme","Girokarte","Omi","20","EUR","20","EUR","",""
"19.05.19","Ausgabe","Girokarte","Lebensmittel","5.57","EUR","5.57","EUR","",""
"19.05.19","Ausgabe","Girokarte","Freizeit","6","EUR","6","EUR","",""
"18.05.19","Ausgabe","Girokarte","Reisen","16.23","EUR","16.23","EUR","",""
"18.05.19","Einnahme","Girokarte","Zaubern","400","EUR","400","EUR","",""
"18.05.19","Einnahme","Girokarte","Trinkgeld","55","EUR","55","EUR","",""
"18.05.19","Ausgabe","Girokarte","Zaubern (Allgemein)","5","EUR","5","EUR","",""
"18.05.19","Ausgabe","Girokarte","Lebensmittel","3.23","EUR","3.23","EUR","",""
"16.05.19","Ausgabe","Girokarte","Reisen","4.4","EUR","4.4","EUR","",""
"16.05.19","Ausgabe","Girokarte","Allgemein","20","EUR","20","EUR","","Kopfhörer"
"16.05.19","Ausgabe","Girokarte","Lebensmittel","5.6","EUR","5.6","EUR","",""
"15.05.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"15.05.19","Ausgabe","Girokarte","Lebensmittel","2.6","EUR","2.6","EUR","",""
"14.05.19","Ausgabe","Girokarte","Freizeit","4","EUR","4","EUR","",""
"14.05.19","Ausgabe","Girokarte","Allgemein","4","EUR","4","EUR","",""
"14.05.19","Ausgabe","Girokarte","Allgemein","7.45","EUR","7.45","EUR","","Makeup concealer"
"13.05.19","Ausgabe","Girokarte","Lebensmittel","17.89","EUR","17.89","EUR","",""
"12.05.19","Ausgabe","Girokarte","Reisen","17.99","EUR","17.99","EUR","","Bus Dresden "
"12.05.19","Ausgabe","Girokarte","Freizeit","12","EUR","12","EUR","",""
"10.05.19","Ausgabe","Girokarte","Lebensmittel","3","EUR","3","EUR","",""
"10.05.19","Ausgabe","Girokarte","Weiterbildung","7","EUR","7","EUR","",""
"09.05.19","Ausgabe","Girokarte","Freizeit","20","EUR","20","EUR","","Antonia "
"09.05.19","Ausgabe","Girokarte","Lebensmittel","26.59","EUR","26.59","EUR","",""
"09.05.19","Ausgabe","Girokarte","Kleidung (Allgemein)","4.8","EUR","4.8","EUR","","Reinigung "
"09.05.19","Ausgabe","Girokarte","Kleidung (Allgemein)","7","EUR","7","EUR","",""
"09.05.19","Ausgabe","Girokarte","Zaubern (Allgemein)","45.85","EUR","45.85","EUR","","Anzug-Schuhe"
"08.05.19","Einnahme","Girokarte","Einnahmen","50","EUR","50","EUR","","Comedy "
"07.05.19","Ausgabe","Girokarte","Allgemein","28.95","EUR","28.95","EUR","","Powerbank"
"07.05.19","Ausgabe","Girokarte","Reisen","9","EUR","9","EUR","","Sondergepäckszuschlag"
"07.05.19","Ausgabe","Girokarte","Lebensmittel","2.4","EUR","2.4","EUR","",""
"06.05.19","Ausgabe","Girokarte","Weiterbildung","29","EUR","29","EUR","","Qx AC "
"06.05.19","Ausgabe","Girokarte","Lebensmittel","24.09","EUR","24.09","EUR","",""
"06.05.19","Ausgabe","Girokarte","Zaubern (Allgemein)","15.99","EUR","15.99","EUR","","Visitenkarten "
"06.05.19","Ausgabe","Girokarte","Gesundheit","30","EUR","30","EUR","","Fitbox"
"06.05.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.05.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.05.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"05.05.19","Ausgabe","Girokarte","Miete","60","EUR","60","EUR","","Nebenkosten"
"05.05.19","Ausgabe","Girokarte","Miete","232","EUR","232","EUR","","Miete"
"04.05.19","Ausgabe","Girokarte","Freizeit","7","EUR","7","EUR","",""
"03.05.19","Ausgabe","Girokarte","Freizeit","11","EUR","11","EUR","",""
"02.05.19","Ausgabe","Girokarte","Lebensmittel","22.76","EUR","22.76","EUR","",""
"01.05.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","",""
"01.05.19","Einnahme","Girokarte","Papa","314","EUR","314","EUR","",""
"01.05.19","Einnahme","Girokarte","BAFöG","336","EUR","336","EUR","",""
"01.05.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"30.04.19","Ausgabe","Girokarte","Freizeit","8.6","EUR","8.6","EUR","",""
"30.04.19","Ausgabe","Girokarte","Schulden","33.33","EUR","33.33","EUR","",""
"30.04.19","Ausgabe","Girokarte","Weiterbildung","290","EUR","290","EUR","","Agora Konferenz"
"30.04.19","Ausgabe","Girokarte","Allgemein","22.95","EUR","22.95","EUR","","Fahrradschloss"
"30.04.19","Ausgabe","Girokarte","Lebensmittel","32.25","EUR","32.25","EUR","",""
"30.04.19","Ausgabe","Girokarte","Lebensmittel","5","EUR","5","EUR","",""
"29.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","9.95","EUR","9.95","EUR","",""
"28.04.19","Ausgabe","Girokarte","Freizeit","20","EUR","20","EUR","",""
"27.04.19","Ausgabe","Girokarte","Reisen","3.4","EUR","3.4","EUR","",""
"27.04.19","Ausgabe","Girokarte","Reisen","3.4","EUR","3.4","EUR","",""
"26.04.19","Ausgabe","Girokarte","Lebensmittel","2.2","EUR","2.2","EUR","",""
"26.04.19","Ausgabe","Girokarte","Reisen","2.8","EUR","2.8","EUR","",""
"25.04.19","Ausgabe","Girokarte","Lebensmittel","3.14","EUR","3.14","EUR","",""
"25.04.19","Ausgabe","Girokarte","Allgemein","0.7","EUR","0.7","EUR","",""
"25.04.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"24.04.19","Ausgabe","Girokarte","Reisen","12.17","EUR","12.17","EUR","",""
"24.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","45","EUR","45","EUR","","Website Zaubern "
"24.04.19","Ausgabe","Girokarte","Allgemein","5.35","EUR","5.35","EUR","",""
"24.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","5","EUR","5","EUR","",""
"24.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","3.99","EUR","3.99","EUR","",""
"24.04.19","Ausgabe","Girokarte","Allgemein","13.99","EUR","13.99","EUR","","Rasierklingen"
"24.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","3.99","EUR","3.99","EUR","",""
"24.04.19","Ausgabe","Girokarte","Lebensmittel","11.2","EUR","11.2","EUR","",""
"24.04.19","Ausgabe","Girokarte","Lebensmittel","29.36","EUR","29.36","EUR","",""
"22.04.19","Einnahme","Girokarte","Trinkgeld","38.2","EUR","38.2","EUR","",""
"21.04.19","Einnahme","Girokarte","Trinkgeld","17","EUR","17","EUR","",""
"19.04.19","Einnahme","Girokarte","Trinkgeld","55","EUR","55","EUR","",""
"19.04.19","Ausgabe","Girokarte","Reisen","41.16","EUR","41.16","EUR","",""
"19.04.19","Einnahme","Girokarte","Omi","50","EUR","50","EUR","","Ostern"
"18.04.19","Ausgabe","Girokarte","Lebensmittel","3.5","EUR","3.5","EUR","",""
"17.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","15.8","EUR","15.8","EUR","",""
"17.04.19","Ausgabe","Girokarte","Gesundheit","33.84","EUR","33.84","EUR","",""
"17.04.19","Ausgabe","Girokarte","Freizeit","2","EUR","2","EUR","",""
"17.04.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","5.65","EUR","5.65","EUR","","Hefter Uni"
"16.04.19","Ausgabe","Girokarte","Weiterbildung","30.98","EUR","30.98","EUR","",""
"15.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","5","EUR","5","EUR","",""
"15.04.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"15.04.19","Ausgabe","Girokarte","Reisen","25.27","EUR","25.27","EUR","",""
"15.04.19","Ausgabe","Girokarte","Schulden","39","EUR","39","EUR","",""
"15.04.19","Ausgabe","Girokarte","Allgemein","59.34","EUR","59.34","EUR","","Versicherung PH"
"15.04.19","Ausgabe","Girokarte","Lebensmittel","16.49","EUR","16.49","EUR","",""
"13.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","3.95","EUR","3.95","EUR","",""
"13.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","13.19","EUR","13.19","EUR","",""
"13.04.19","Ausgabe","Girokarte","Lebensmittel","5.19","EUR","5.19","EUR","",""
"12.04.19","Ausgabe","Girokarte","Lebensmittel","13.78","EUR","13.78","EUR","",""
"12.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","9.45","EUR","9.45","EUR","",""
"10.04.19","Ausgabe","Girokarte","Lebensmittel","7.74","EUR","7.74","EUR","",""
"10.04.19","Ausgabe","Girokarte","Allgemein","12.6","EUR","12.6","EUR","","Friseur"
"10.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","39.7","EUR","39.7","EUR","",""
"09.04.19","Ausgabe","Girokarte","Freizeit","6.5","EUR","6.5","EUR","",""
"08.04.19","Ausgabe","Girokarte","Allgemein","0.7","EUR","0.7","EUR","",""
"08.04.19","Ausgabe","Girokarte","Zaubern (Allgemein)","14.14","EUR","14.14","EUR","",""
"08.04.19","Ausgabe","Girokarte","Weiterbildung","2.5","EUR","2.5","EUR","",""
"08.04.19","Ausgabe","Girokarte","Allgemein","9.9","EUR","9.9","EUR","","Gitarrensaiten"
"08.04.19","Ausgabe","Girokarte","Lebensmittel","34.78","EUR","34.78","EUR","",""
"06.04.19","Einnahme","Girokarte","Trinkgeld","43.5","EUR","43.5","EUR","",""
"06.04.19","Einnahme","Girokarte","Einnahmen","60","EUR","60","EUR","","Mama"
"06.04.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.04.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.04.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.04.19","Einnahme","Girokarte","Trinkgeld","7","EUR","7","EUR","",""
"05.04.19","Ausgabe","Girokarte","Lebensmittel","5.1","EUR","5.1","EUR","",""
"05.04.19","Ausgabe","Girokarte","Schulden","33.31","EUR","33.31","EUR","",""
"05.04.19","Ausgabe","Girokarte","Reisen","8.6","EUR","8.6","EUR","",""
"05.04.19","Ausgabe","Girokarte","Reisen","19.27","EUR","19.27","EUR","",""
"04.04.19","Ausgabe","Girokarte","Reisen","2.4","EUR","2.4","EUR","",""
"04.04.19","Ausgabe","Girokarte","Schulden","5","EUR","5","EUR","",""
"04.04.19","Ausgabe","Girokarte","Lebensmittel","3.9","EUR","3.9","EUR","",""
"03.04.19","Ausgabe","Girokarte","Lebensmittel","2.4","EUR","2.4","EUR","",""
"03.04.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"02.04.19","Ausgabe","Girokarte","Lebensmittel","14.78","EUR","14.78","EUR","",""
"02.04.19","Ausgabe","Girokarte","Allgemein","3.5","EUR","3.5","EUR","",""
"02.04.19","Ausgabe","Girokarte","Miete","60","EUR","60","EUR","","Nebenkosten"
"02.04.19","Ausgabe","Girokarte","Miete","232","EUR","232","EUR","","Miete"
"01.04.19","Ausgabe","Girokarte","Reisen","13.99","EUR","13.99","EUR","","BUS NACH DD"
"31.03.19","Ausgabe","Girokarte","Zaubern (Allgemein)","55.04","EUR","55.04","EUR","",""
"31.03.19","Ausgabe","Girokarte","Allgemein","24.85","EUR","24.85","EUR","",""
"31.03.19","Ausgabe","Girokarte","Weiterbildung","12.89","EUR","12.89","EUR","",""
"29.03.19","Ausgabe","Girokarte","Schulden","33.6","EUR","33.6","EUR","",""
"28.03.19","Ausgabe","Girokarte","Lebensmittel","10.45","EUR","10.45","EUR","",""
"28.03.19","Ausgabe","Girokarte","Gesundheit","7.45","EUR","7.45","EUR","",""
"27.03.19","Ausgabe","Girokarte","Allgemein","4.57","EUR","4.57","EUR","",""
"27.03.19","Ausgabe","Girokarte","Lebensmittel","14","EUR","14","EUR","",""
"26.03.19","Ausgabe","Girokarte","Reisen","6.85","EUR","6.85","EUR","",""
"26.03.19","Ausgabe","Girokarte","Freizeit","2","EUR","2","EUR","",""
"26.03.19","Ausgabe","Girokarte","Schulden","37.5","EUR","37.5","EUR","",""
"25.03.19","Ausgabe","Girokarte","Lebensmittel","41.41","EUR","41.41","EUR","",""
"24.03.19","Ausgabe","Girokarte","Freizeit","6.5","EUR","6.5","EUR","",""
"24.03.19","Ausgabe","Girokarte","Freizeit","13.8","EUR","13.8","EUR","",""
"24.03.19","Ausgabe","Girokarte","Reisen","14.2","EUR","14.2","EUR","",""
"24.03.19","Ausgabe","Girokarte","Lebensmittel","3.03","EUR","3.03","EUR","",""
"23.03.19","Ausgabe","Girokarte","Reisen","2.8","EUR","2.8","EUR","",""
"23.03.19","Ausgabe","Girokarte","Reisen","16.99","EUR","16.99","EUR","","Flixbus"
"23.03.19","Ausgabe","Girokarte","Reisen","14","EUR","14","EUR","",""
"23.03.19","Ausgabe","Girokarte","Allgemein","17.89","EUR","17.89","EUR","","Wäscheständer"
"23.03.19","Ausgabe","Girokarte","Reisen","27","EUR","27","EUR","",""
"21.03.19","Ausgabe","Girokarte","Reisen","6","EUR","6","EUR","",""
"19.03.19","Ausgabe","Girokarte","Reisen","3.98","EUR","3.98","EUR","",""
"18.03.19","Ausgabe","Girokarte","Reisen","24.48","EUR","24.48","EUR","",""
"17.03.19","Ausgabe","Girokarte","Reisen","17","EUR","17","EUR","",""
"17.03.19","Ausgabe","Girokarte","Reisen","10","EUR","10","EUR","",""
"17.03.19","Ausgabe","Girokarte","Reisen","8","EUR","8","EUR","",""
"16.03.19","Ausgabe","Girokarte","Reisen","35.4","EUR","35.4","EUR","",""
"16.03.19","Ausgabe","Girokarte","Allgemein","3.1","EUR","3.1","EUR","",""
"16.03.19","Ausgabe","Girokarte","Lebensmittel","3.1","EUR","3.1","EUR","",""
"15.03.19","Ausgabe","Girokarte","Allgemein","5","EUR","5","EUR","",""
"15.03.19","Ausgabe","Girokarte","Allgemein","3.5","EUR","3.5","EUR","","Sachen madrid"
"15.03.19","Ausgabe","Girokarte","Gesundheit","4.46","EUR","4.46","EUR","","Aspirin"
"15.03.19","Ausgabe","Girokarte","Lebensmittel","13.12","EUR","13.12","EUR","",""
"14.03.19","Ausgabe","Girokarte","Allgemein","17.8","EUR","17.8","EUR","","Busfahrt zob"
"14.03.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"13.03.19","Ausgabe","Girokarte","Lebensmittel","33","EUR","33","EUR","",""
"12.03.19","Einnahme","Girokarte","Trinkgeld","31","EUR","31","EUR","",""
"12.03.19","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"12.03.19","Ausgabe","Girokarte","Freizeit","12","EUR","12","EUR","","Falk felix essen"
"12.03.19","Einnahme","Girokarte","Einnahmen","38","EUR","38","EUR","","Trinkgd"
"12.03.19","Einnahme","Girokarte","Einnahmen","20","EUR","20","EUR","","Omk"
"09.03.19","Ausgabe","Girokarte","Lebensmittel","1.38","EUR","1.38","EUR","",""
"06.03.19","Ausgabe","Girokarte","Allgemein","16.8","EUR","16.8","EUR","","Anzug"
"06.03.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.03.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.03.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"06.03.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"05.03.19","Ausgabe","Girokarte","Miete","60","EUR","60","EUR","","Nebenkosten"
"05.03.19","Ausgabe","Girokarte","Miete","232","EUR","232","EUR","","Miete"
"04.03.19","Ausgabe","Girokarte","Allgemein","57","EUR","57","EUR","","TM Halbjahresbeiträge"
"04.03.19","Ausgabe","Girokarte","Allgemein","33.31","EUR","33.31","EUR","","Anwalt basic fit"
"04.03.19","Ausgabe","Girokarte","Lebensmittel","11.48","EUR","11.48","EUR","",""
"04.03.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","15","EUR","15","EUR","",""
"03.03.19","Ausgabe","Girokarte","Allgemein","5.95","EUR","5.95","EUR","","Bus nach DD"
"02.03.19","Ausgabe","Girokarte","Lebensmittel","16.28","EUR","16.28","EUR","",""
"28.02.19","Ausgabe","Girokarte","Reisen","351.07","EUR","351.07","EUR","","London"
"28.02.19","Ausgabe","Girokarte","Allgemein","12.17","EUR","12.17","EUR","",""
"28.02.19","Ausgabe","Girokarte","Freizeit","7.6","EUR","7.6","EUR","",""
"28.02.19","Ausgabe","Girokarte","Lebensmittel","2.91","EUR","2.91","EUR","",""
"25.02.19","Ausgabe","Girokarte","Lebensmittel","25.76","EUR","25.76","EUR","",""
"25.02.19","Ausgabe","Girokarte","Allgemein","3.95","EUR","3.95","EUR","",""
"25.02.19","Ausgabe","Girokarte","Lebensmittel","3","EUR","3","EUR","",""
"18.02.19","Ausgabe","Girokarte","Lebensmittel","2","EUR","2","EUR","",""
"17.02.19","Ausgabe","Girokarte","Freizeit","5","EUR","5","EUR","",""
"16.02.19","Ausgabe","Girokarte"," Sonstiges (Allgemein)","15.9","EUR","15.9","EUR","","Reisesachen "
"15.02.19","Ausgabe","Girokarte","Freizeit","4","EUR","4","EUR","",""
"14.02.19","Ausgabe","Girokarte","Freizeit","38.5","EUR","38.5","EUR","","Antonia Valentinstag"
"14.02.19","Ausgabe","Girokarte","Mensa (Lebensmittel)","10","EUR","10","EUR","",""
"13.02.19","Ausgabe","Girokarte","Lebensmittel","14.67","EUR","14.67","EUR","",""
"12.02.19","Ausgabe","Girokarte","Freizeit","10","EUR","10","EUR","","Co olympiade"
"12.02.19","Ausgabe","Girokarte","Lebensmittel","2.6","EUR","2.6","EUR","",""
"11.02.19","Ausgabe","Girokarte","Lebensmittel","6.07","EUR","6.07","EUR","",""
"11.02.19","Ausgabe","Girokarte","Lebensmittel","21.79","EUR","21.79","EUR","",""
"09.02.19","Ausgabe","Girokarte","Freizeit","21","EUR","21","EUR","",""
"09.02.19","Ausgabe","Girokarte","Lebensmittel","5.79","EUR","5.79","EUR","",""
"09.02.19","Ausgabe","Girokarte","Allgemein","8.9","EUR","8.9","EUR","","München Tagesticket be.boosted"
"08.02.19","Ausgabe","Girokarte","Freizeit","23","EUR","23","EUR","",""
"08.02.19","Ausgabe","Girokarte","Freizeit","5.19","EUR","5.19","EUR","",""
"08.02.19","Ausgabe","Girokarte","Weiterbildung","18.9","EUR","18.9","EUR","",""
"07.02.19","Ausgabe","Girokarte","Lebensmittel","6.42","EUR","6.42","EUR","",""
"06.02.19","Ausgabe","Girokarte","Lebensmittel","8.03","EUR","8.03","EUR","",""
"06.02.19","Ausgabe","Girokarte","Allgemein","6.99","EUR","6.99","EUR","","Budget app"
"06.02.19","Ausgabe","Girokarte","Abonnenements ","7.99","EUR","7.99","EUR","",""
"06.02.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.02.19","Ausgabe","Girokarte","Abonnenements ","9.99","EUR","9.99","EUR","",""
"06.02.19","Ausgabe","Girokarte","Abonnenements ","14.99","EUR","14.99","EUR","",""
"06.02.19","Ausgabe","Girokarte","Schulden","65","EUR","65","EUR","",""
"05.02.19","Ausgabe","Girokarte","Miete","60","EUR","60","EUR","","Nebenkosten"
"05.02.19","Ausgabe","Girokarte","Miete","232","EUR","232","EUR","","Miete"
"04.02.19","Ausgabe","Girokarte","Freizeit","2.7","EUR","2.7","EUR","",""
"04.02.19","Ausgabe","Girokarte","Weiterbildung","2.5","EUR","2.5","EUR","","Druckerkarte"
"03.02.19","Ausgabe","Girokarte","Lebensmittel","35.35","EUR","35.35","EUR","",""
"03.02.19","Ausgabe","Girokarte","Weiterbildung","8.99","EUR","8.99","EUR","","7hohep"
"03.02.19","Ausgabe","Girokarte","Weiterbildung","9.9","EUR","9.9","EUR","","Chinesischbuch"
,
,
"NAME","SALDO","WÄHRUNG"
"Girokarte","-8307.12","EUR"
"Bargeld","0","EUR"
,
